Date Folder,,
2025-0723-08-12-12,24,41
2025-0723-08-12-18,22,40
2025-0723-08-12-26,23,40
2025-0723-08-12-34,23,40
2025-0723-08-12-41,23,38
2025-0723-08-12-49,24,40
2025-0723-08-12-56,25,40
2025-0723-08-13-04,24,41
2025-0723-08-13-48,23,40
2025-0723-08-13-54,21,38
2025-0723-08-14-09,22,39
2025-0723-08-14-25,24,41
2025-0723-08-14-32,22,39
2025-0723-08-14-39,21,38
2025-0723-08-14-57,24,41
2025-0723-08-15-04,23,40
2025-0723-08-15-12,20,38
2025-0723-08-15-23,22,39
2025-0723-08-15-29,25,39
2025-0723-08-15-37,25,41
2025-0723-08-15-44,25,40
2025-0723-08-15-52,26,41
2025-0723-08-15-59,22,38
2025-0723-08-16-15,26,44
2025-0723-08-16-30,23,41
2025-0723-08-16-36,26,43
2025-0723-08-16-44,24,39
2025-0723-08-16-52,23,40
2025-0723-08-16-59,22,41
2025-0723-08-17-07,26,45
2025-0723-08-17-24,28,44
2025-0723-08-17-38,23,39
2025-0723-08-17-44,25,40
2025-0723-08-17-51,24,41
2025-0723-08-17-59,23,39
2025-0723-08-18-07,22,37
2025-0723-08-18-14,24,40
2025-0723-08-18-30,23,38
2025-0723-08-18-47,27,44
2025-0723-08-18-56,24,42
2025-0723-08-19-02,23,38
2025-0723-08-19-10,23,39
2025-0723-08-19-17,22,39
2025-0723-08-19-25,24,40
2025-0723-08-25-58,24,40
2025-0723-08-26-37,24,40
2025-0723-08-26-43,24,41
2025-0723-08-26-51,24,41
2025-0723-08-26-58,21,37
2025-0723-08-27-06,22,38
2025-0723-08-27-13,21,37
2025-0723-08-27-21,23,38
2025-0723-08-27-28,23,39
2025-0723-08-27-36,20,36
2025-0723-08-27-43,23,39
2025-0723-08-27-51,23,38
2025-0723-08-27-58,24,38
2025-0723-08-28-06,22,38
2025-0723-08-28-13,23,40
2025-0723-08-28-21,23,37
2025-0723-08-28-28,25,40
2025-0723-08-28-36,24,40
2025-0723-08-28-43,24,42
2025-0723-08-28-51,23,41
2025-0723-08-28-59,23,42
2025-0723-08-29-07,21,38
2025-0723-08-29-14,22,39
2025-0723-08-29-29,23,39
2025-0723-08-29-44,24,39
2025-0723-08-29-50,26,40
2025-0723-08-29-58,25,38
2025-0723-08-30-05,19,31
2025-0723-08-30-13,25,41
2025-0723-08-30-21,23,41
2025-0723-08-30-28,23,39
2025-0723-08-30-36,25,41
2025-0723-08-30-44,24,41
2025-0723-08-30-51,23,40
2025-0723-08-30-59,21,38
2025-0723-08-31-14,24,41
2025-0723-08-31-20,22,39
2025-0723-08-31-28,21,39
2025-0723-08-31-35,21,37
2025-0723-08-31-42,23,39
2025-0723-08-31-50,22,37
2025-0723-08-31-58,23,38
2025-0723-08-32-06,26,41
2025-0723-08-32-13,23,40
2025-0723-08-32-21,24,37
2025-0723-08-32-28,23,39
2025-0723-08-32-35,21,37
2025-0723-08-32-43,20,35
2025-0723-08-33-01,24,39
2025-0723-08-33-08,23,39
2025-0723-08-33-22,25,40
2025-0723-08-33-29,22,38
2025-0723-08-33-36,24,40
2025-0723-08-33-44,25,41
2025-0723-08-33-52,22,40
2025-0723-08-35-35,24,40
2025-0723-08-35-42,19,37
2025-0723-08-35-49,24,41
2025-0723-08-35-56,22,37
2025-0723-08-36-04,23,38
2025-0723-08-36-11,22,36
2025-0723-08-36-18,24,40
2025-0723-08-36-26,22,38
2025-0723-08-36-34,25,41
2025-0723-08-36-42,31,51
2025-0723-08-36-50,23,43
2025-0723-08-36-57,23,39
2025-0723-08-37-05,25,42
2025-0723-08-37-13,23,39
2025-0723-08-37-28,23,41
2025-0723-08-37-48,26,43
2025-0723-08-37-55,23,37
2025-0723-08-38-02,22,39
2025-0723-08-38-18,24,43
2025-0723-08-38-37,26,44
2025-0723-08-38-44,21,38
2025-0723-08-38-52,25,40
2025-0723-08-39-42,25,42
2025-0723-08-39-49,24,40
2025-0723-08-40-22,23,38
2025-0723-08-40-35,25,42
2025-0723-08-40-53,27,43
2025-0723-08-40-59,26,43
2025-0723-08-41-20,26,41
2025-0723-08-41-26,24,38
2025-0723-08-41-42,22,37
2025-0723-08-41-49,23,40
2025-0723-08-42-03,25,41
2025-0723-08-42-09,25,41
2025-0723-08-42-17,24,39
2025-0723-08-42-34,21,38
2025-0723-08-42-49,21,38
2025-0723-08-42-55,20,37
2025-0723-08-43-16,23,39
2025-0723-08-43-22,23,38
2025-0723-08-43-38,23,36
2025-0723-08-43-44,24,39
2025-0723-08-43-51,25,41
2025-0723-08-43-59,23,38
2025-0723-08-44-14,24,39
2025-0723-08-44-29,24,41
2025-0723-08-44-41,21,38
2025-0723-08-44-53,27,44
2025-0723-08-44-59,24,38
2025-0723-08-45-07,26,43
2025-0723-08-45-16,20,37
